Fail to open device 1
*** Parent is about to fork process 1 ***
*** Parent is about to fork process 2 ***
child 2 ....
2.1 count: 5
2.1. barrierid: 1
2.1. thread created: 0
2.1. thread created: 1
2.1. thread created: 2
2.1. thread created: 3
2.1. thread created: 4
thread id: -1217111232; inside function_3; iteration 0
thread id: -1217111232; inside function_4; iteration 88
thread id: -1359717568; inside function_4; iteration 88
thread id: -1275831488; inside function_4; iteration 88
thread id: -1225499840; inside function_4; iteration 88
thread id: -1309385920; inside function_4; iteration 88
thread id: -1250665664; inside function_4; iteration 88
thread id: -1334551744; inside function_4; iteration 89
thread id: -1317774528; inside function_4; iteration 89
thread id: -1292608704; inside function_4; iteration 89
thread id: -1242277056; inside function_4; iteration 89
thread id: -1284220096; inside function_4; iteration 89
thread id: -1326163136; inside function_4; iteration 89
thread id: -1233888448; inside function_4; iteration 89
thread id: -1300997312; inside function_4; iteration 89
thread id: -1351328960; inside function_4; iteration 89
thread id: -1259054272; inside function_4; iteration 89
thread id: -1250665664; inside function_4; iteration 89
thread id: -1368106176; inside function_4; iteration 89
thread id: -1267442880; inside function_4; iteration 89
thread id: -1342940352; inside function_4; iteration 89
thread id: -1376494784; inside function_4; iteration 89
thread id: -1309385920; inside function_4; iteration 89
thread id: -1275831488; inside function_4; iteration 89
thread id: -1225499840; inside function_4; iteration 89
thread id: -1217111232; inside function_4; iteration 89
thread id: -1359717568; inside function_4; iteration 89
thread id: -1368106176; inside function_4; iteration 90
thread id: -1284220096; inside function_4; iteration 90
thread id: -1259054272; inside function_4; iteration 90
thread id: -1334551744; inside function_4; iteration 90
thread id: -1342940352; inside function_4; iteration 90
thread id: -1267442880; inside function_4; iteration 90
thread id: -1275831488; inside function_4; iteration 90
thread id: -1300997312; inside function_4; iteration 90
thread id: -1326163136; inside function_4; iteration 90
thread id: -1292608704; inside function_4; iteration 90
thread id: -1351328960; inside function_4; iteration 90
thread id: -1225499840; inside function_4; iteration 90
thread id: -1217111232; inside function_4; iteration 90
thread id: -1317774528; inside function_4; iteration 90
thread id: -1376494784; inside function_4; iteration 90
thread id: -1309385920; inside function_4; iteration 90
thread id: -1250665664; inside function_4; iteration 90
thread id: -1233888448; inside function_4; iteration 90
thread id: -1242277056; inside function_4; iteration 90
thread id: -1359717568; inside function_4; iteration 90
thread id: -1267442880; inside function_4; iteration 91
thread id: -1275831488; inside function_4; iteration 91
thread id: -1259054272; inside function_4; iteration 91
thread id: -1359717568; inside function_4; iteration 91
thread id: -1292608704; inside function_4; iteration 91
thread id: -1300997312; inside function_4; iteration 91
thread id: -1317774528; inside function_4; iteration 91
thread id: -1233888448; inside function_4; iteration 91
thread id: -1351328960; inside function_4; iteration 91 id: -1292608704; inside function_2; iteration 87
thread id: -1250665664; inside function_2; iteration 87
thread id: -1317774528; inside function_2; iteration 87
thread id: -1242277056; inside function_2; iteration 88
thread id: -1275831488; inside function_2; iteration 88
thread id: -1326163136; inside function_2; iteration 88
thread id: -1217111232; inside function_2; iteration 88
thread id: -1259054272; inside function_2; iteration 88
thread id: -1300997312; inside function_2; iteration 88
thread id: -1334551744; inside function_2; iteration 88
thread id: -1317774528; inside function_2; iteration 88
thread id: -1376494784; inside function_2; iteration 88
thread id: -1359717568; inside function_2; iteration 88
thread id: -1233888448; inside function_2; iteration 88
thread id: -1342940352; inside function_2; iteration 88
thread id: -1284220096; inside function_2; iteration 88
thread id: -1309385920; inside function_2; iteration 88
thread id: -1250665664; inside function_2; iteration 88
thread id: -1267442880; inside function_2; iteration 88
thread id: -1351328960; inside function_2; iteration 88
thread id: -1368106176; inside function_2; iteration 88
thread id: -1292608704; inside function_2; iteration 88
thread id: -1225499840; inside function_2; iteration 88
thread id: -1242277056; inside function_2; iteration 89
thread id: -1275831488; inside function_2; iteration 89
thread id: -1376494784; inside function_2; iteration 89
thread id: -1326163136; inside function_2; iteration 89
thread id: -1225499840; inside function_2; iteration 89
thread id: -1368106176; inside function_2; iteration 89
thread id: -1334551744; inside function_2; iteration 89
thread id: -1292608704; inside function_2; iteration 89
thread id: -1309385920; inside function_2; iteration 89
thread id: -1284220096; inside function_2; iteration 89
thread id: -1250665664; inside function_2; iteration 89
thread id: -1267442880; inside function_2; iteration 89
thread id: -1233888448; inside function_2; iteration 89
thread id: -1351328960; inside function_2; iteration 89
thread id: -1217111232; inside function_2; iteration 89
thread id: -1342940352; inside function_2; iteration 89
thread id: -1359717568; inside function_2; iteration 89
thread id: -1259054272; inside function_2; iteration 89
thread id: -1300997312; inside function_2; iteration 89
thread id: -1317774528; inside function_2; iteration 89
thread id: -1275831488; inside function_2; iteration 90
thread id: -1242277056; inside function_2; iteration 90
thread id: -1342940352; inside function_2; iteration 90
thread id: -1250665664; inside function_2; iteration 90
thread id: -1317774528; inside function_2; iteration 90
thread id: -1300997312; inside function_2; iteration 90
thread id: -1368106176; inside function_2; iteration 90
thread id: -1376494784; inside function_2; iteration 90
thread id: -1259054272; inside function_2; iteration 90
thread id: -1233888448; inside function_2; iteration 90
thread id: -1334551744; inside function_2; iteration 90
thread id: -1309385920; inside function_2; iteration 90
thread id: -1225499840; inside function_2; iteration 90
thread id: -1284220096; inside function_2; iteration 90
thread id: -1217111232; inside function_2; iteration 90
thread id: -1351328960; inside function_2; iteration 90
thread id: -1359717568; inside function_2; iteration 90
thread id: -1267442880; inside function_2; iteration 90
thread id: -1326163136; inside function_2; iteration 90
thread id: -1292608704; inside function_2; iteration 90
thread id: -1250665664; inside function_2; iteration 91
thread id: -1359717568; inside function_2; iteration 91
thread id: -1275831488; inside function_2; iteration 91
thread id: -1242277056; inside function_2; iteration 91
thread id: -1267442880; inside function_2; iteration 91
thread id: -1292608704; inside function_2; iteration 91
thread id: -1342940352; inside function_2; iteration 91
thread id: -1259054272; inside function_2; iteration 91
thread id: -1376494784; inside function_2; iteration 91
thread id: -1309385920; inside function_2; iteration 91
thread id: -1334551744; inside function_2; iteration 91
thread id: -1233888448; inside function_2; iteration 91
thread id: -1300997312; inside function_2; iteration 91
thread id: -1351328960; inside function_2; iteration 91
thread id: -1284220096; inside function_2; iteration 91
thread id: -1225499840; inside function_2; iteration 91
thread id: -1217111232; inside function_2; iteration 91
thread id: -1368106176; inside function_2; iteration 91
thread id: -1326163136; inside function_2; iteration 91
thread id: -1317774528; inside function_2; iteration 91
thread id: -1250665664; inside function_2; iteration 92
thread id: -1267442880; inside function_2; iteration 92
thread id: -1233888448; inside function_2; iteration 92
thread id: -1317774528; inside function_2; iteration 92
thread id: -1334551744; inside function_2; iteration 92
thread id: -1359717568; inside function_2; iteration 92
thread id: -1275831488; inside function_2; iteration 92
thread id: -1309385920; inside function_2; iteration 92
thread id: -1259054272; inside function_2; iteration 92
thread id: -1368106176; inside function_2; iteration 92
thread id: -1376494784; inside function_2; iteration 92
thread id: -1326163136; inside function_2; iteration 92
thread id: -1300997312; inside function_2; iteration 92
thread id: -1284220096; inside function_2; iteration 92
thread id: -1342940352; inside function_2; iteration 92
thread id: -1225499840; inside function_2; iteration 92
thread id: -1217111232; inside function_2; iteration 92
thread id: -1351328960; inside function_2; iteration 92
thread id: -1242277056; inside function_2; iteration 92
thread id: -1292608704; inside function_2; iteration 92
thread id: -1250665664; inside function_2; iteration 93
thread id: -1275831488; inside function_2; iteration 93
thread id: -1309385920; inside function_2; iteration 93
thread id: -1368106176; inside function_2; iteration 93
thread id: -1225499840; inside function_2; iteration 93
thread id: -1292608704; inside function_2; iteration 93
thread id: -1217111232; inside function_2; iteration 93
thread id: -1233888448; inside function_2; iteration 93
thread id: -1300997312; inside function_2; iteration 93
thread id: -1317774528; inside function_2; iteration 93
thread id: -1259054272; inside function_2; iteration 93
thread id: -1334551744; inside function_2; iteration 93
thread id: -1267442880; inside function_2; iteration 93
thread id: -1359717568; inside function_2; iteration 93
thread id: -1242277056; inside function_2; iteration 93
thread id: -1351328960; inside function_2; iteration 93
thread id: -1376494784; inside function_2; iteration 93
